AttendanceRate,StudyHoursPerWeek,PreviousGrade,FinalGrade
68.67,32.7,89.18,60.0
63.54,8.5,92.06,59.06
82.2,20.2,89.09,69.84
70.44,33.6,63.07,58.3
51.27,29.3,82.92,57.0
57.81,21.7,66.2,44.8
85.8,23.6,67.36,54.63
82.95,20.3,51.26,55.4
51.35,11.9,72.51,49.39
61.1,22.6,50.24,44.03
61.55,27.6,58.24,47.24
83.59,34.9,87.03,60.22
50.99,25.5,51.39,38.16
55.21,30.4,43.91,50.68
90.0,6.4,43.8,39.47
58.93,18.5,91.74,58.53
82.64,0.4,67.88,53.88
61.91,9.9,62.52,39.56
54.97,29.1,84.6,58.21
62.16,39.7,85.97,67.5
86.11,4.0,58.27,48.34
92.78,16.1,78.15,73.67
91.51,32.0,82.41,61.31
69.86,8.2,76.01,56.01
83.4,22.2,48.34,49.13
60.25,29.3,88.17,63.63
64.66,24.6,69.65,55.03
94.82,7.5,55.54,47.93
50.65,14.2,63.39,44.24
54.28,31.4,42.07,34.31
60.39,22.2,47.03,45.16
51.33,0.2,82.11,47.07
59.07,30.4,40.0,45.04
79.15,1.4,62.91,51.56
71.07,29.8,68.74,57.98
94.63,8.1,43.0,47.05
90.87,38.3,93.52,70.68
67.09,14.7,52.44,41.17
62.97,13.1,56.73,48.94
68.98,6.0,56.72,49.36
79.51,12.2,52.67,46.03
63.4,35.1,40.08,45.4
81.21,39.9,80.11,63.24
70.47,14.7,93.18,65.29
77.6,17.9,52.34,51.01
71.81,28.9,76.47,67.33
64.72,35.4,80.8,57.34
97.42,23.7,86.66,67.25
88.18,15.7,63.24,55.62
57.01,16.5,56.66,46.07
93.42,27.8,57.89,57.33
74.37,0.1,79.19,47.8
94.73,24.8,84.92,71.41
89.99,14.2,49.99,52.74
71.26,31.8,60.4,50.21
51.12,3.7,89.61,55.4
63.43,23.5,84.37,62.86
77.08,19.2,94.17,64.77
81.67,25.7,81.48,63.27
62.89,2.6,61.63,44.63
56.97,23.2,72.49,47.94
91.75,22.5,76.36,63.0
99.22,22.4,44.32,44.06
76.28,24.1,69.95,60.18
58.58,27.1,79.01,49.23
63.62,32.2,49.2,54.0
50.92,10.8,82.93,48.17
95.71,33.0,72.11,65.08
55.89,19.9,92.37,54.97
78.83,3.1,42.33,38.69
63.7,2.3,54.59,45.74
77.71,13.4,73.09,44.16
82.57,31.4,56.31,60.99
91.49,28.3,79.29,67.26
60.32,31.5,81.75,53.73
50.55,20.7,45.64,34.27
56.84,17.6,68.26,55.03
95.0,5.9,67.99,51.23
93.69,13.1,60.31,49.51
79.87,17.4,91.31,68.06
80.03,3.5,85.51,58.0
83.25,8.8,78.35,52.7
58.77,23.9,79.29,55.75
95.72,29.4,65.39,57.98
70.94,39.9,90.65,72.58
69.16,37.3,78.2,66.36
75.95,25.7,80.09,62.97
52.35,16.8,87.39,55.16
58.31,25.4,55.07,53.48
86.9,31.4,84.39,67.47
54.14,4.7,50.74,31.47
80.16,16.4,58.99,52.84
62.27,33.6,58.46,59.97
69.46,15.4,93.82,56.33
64.43,22.9,87.11,57.58
67.78,23.5,78.56,58.8
85.95,7.4,79.99,57.3
64.86,14.5,70.91,46.25
78.32,13.4,92.09,66.51
73.8,1.0,67.29,56.78
83.18,1.0,60.93,48.25
96.84,33.3,48.97,53.93
86.63,10.9,83.24,53.67
60.75,20.7,80.39,55.85
51.56,11.9,61.14,46.55
63.11,37.6,41.39,48.45
79.75,10.4,86.14,59.01
52.57,17.2,40.63,33.84
74.82,34.9,78.7,58.42
79.84,33.7,93.36,73.0
66.71,7.4,64.07,49.77
88.55,32.1,52.92,49.93
55.33,18.3,78.77,58.41
53.76,19.3,84.94,56.36
86.41,5.3,70.05,59.08
74.77,3.2,93.19,52.24
84.42,29.1,42.84,44.7
71.74,19.9,67.76,52.33
62.32,17.5,79.51,55.91
90.96,29.2,87.45,76.53
89.97,30.6,49.86,58.09
84.73,6.4,84.0,57.32
63.61,24.4,70.4,48.81
79.51,5.4,61.81,53.3
68.05,30.1,47.24,43.56
54.58,26.3,87.59,64.31
95.87,38.3,48.65,57.77
56.84,2.8,57.04,45.51
97.51,2.3,55.95,53.01
72.3,11.3,87.93,57.25
